scenario,hour,br_1_2,br_2_3,br_2_30
0,1,0.000000,-26.727833,3.017442
0,2,0.000000,-26.727833,3.017442
0,3,0.000000,-26.727833,3.017442
0,4,0.000000,-26.727833,3.017442
0,5,0.000000,-26.727833,3.017442
0,6,0.000000,-26.727833,3.017442
0,7,0.000000,-26.727833,3.017442
0,8,42.195784,-19.798763,3.103951
0,9,42.195784,-19.798763,3.103951
0,10,42.195784,-19.798763,3.103951
0,11,42.195784,-19.798763,3.103951
0,12,30.780087,-48.401196,1.097989
0,13,30.780087,-48.401196,1.097989
0,14,30.780087,-48.401196,1.097989
0,15,30.780087,-48.401196,1.097989
0,16,30.780087,-48.401196,1.097989
0,17,30.780087,-48.401196,1.097989
0,18,30.780087,-48.401196,1.097989
0,19,30.780087,-48.401196,1.097989
0,20,30.780087,-48.401196,1.097989
0,21,30.780087,-48.401196,1.097989
0,22,42.195784,-19.798763,3.103951
0,23,0.000000,-26.727833,3.017442
0,24,0.000000,-26.727833,3.017442
1,1,0.000000,-26.727833,3.017442
1,2,0.000000,-26.727833,3.017442
1,3,0.000000,0.000000,5.000000
1,4,0.000000,0.000000,5.000000
1,5,0.000000,0.000000,5.000000
1,6,0.000000,-26.727833,3.017442
1,7,0.000000,-26.727833,3.017442
1,8,0.000000,-26.727833,3.017442
1,9,42.195784,-19.798763,3.103951
1,10,42.195784,-19.798763,3.103951
1,11,42.195784,-19.798763,3.103951
1,12,42.195784,-19.798763,3.103951
1,13,42.195784,-19.798763,3.103951
1,14,42.195784,-19.798763,3.103951
1,15,42.195784,-19.798763,3.103951
1,16,42.195784,-19.798763,3.103951
1,17,42.195784,-19.798763,3.103951
1,18,30.780087,-48.401196,1.097989
1,19,30.780087,-48.401196,1.097989
1,20,30.780087,-48.401196,1.097989
1,21,42.195784,-19.798763,3.103951
1,22,42.195784,-19.798763,3.103951
1,23,0.000000,-26.727833,3.017442
1,24,0.000000,-26.727833,3.017442
2,1,0.000000,-26.727833,3.017442
2,2,0.000000,-26.727833,3.017442
2,3,0.000000,0.000000,5.000000
2,4,0.000000,0.000000,5.000000
2,5,0.000000,0.000000,5.000000
2,6,0.000000,-26.727833,3.017442
2,7,0.000000,-26.727833,3.017442
