scenario,hour,flowgate_id,flowgate_name,max_branch_loading_pct,weighted_flow_mw,limit_mw,margin_mw
1,1,FG_01,FG_01_2-3_2-30,95.85,1087.12,475.00,-612.12
1,2,FG_01,FG_01_2-3_2-30,91.76,1032.33,475.00,-557.33
1,3,FG_01,FG_01_2-3_2-30,88.06,998.72,475.00,-523.72
1,4,FG_01,FG_01_2-3_2-30,88.78,989.29,475.00,-514.29
1,5,FG_01,FG_01_2-3_2-30,90.18,998.53,475.00,-523.53
1,6,FG_01,FG_01_2-3_2-30,92.53,1047.87,475.00,-572.87
1,7,FG_01,FG_01_2-3_2-30,100.06,1141.57,475.00,-666.57
1,8,FG_01,FG_01_2-3_2-30,102.53,1186.85,475.00,-711.85
1,9,FG_01,FG_01_2-3_2-30,102.02,1194.81,475.00,-719.81
1,10,FG_01,FG_01_2-3_2-30,100.20,1201.18,475.00,-726.18
1,11,FG_01,FG_01_2-3_2-30,98.38,1195.05,475.00,-720.05
1,12,FG_01,FG_01_2-3_2-30,106.13,1264.07,475.00,-789.07
1,13,FG_01,FG_01_2-3_2-30,100.15,1223.95,475.00,-748.95
1,14,FG_01,FG_01_2-3_2-30,106.60,1276.82,475.00,-801.82
1,15,FG_01,FG_01_2-3_2-30,106.44,1275.69,475.00,-800.69
1,16,FG_01,FG_01_2-3_2-30,110.28,1294.00,475.00,-819.00
1,17,FG_01,FG_01_2-3_2-30,117.60,1360.40,475.00,-885.40
1,18,FG_01,FG_01_2-3_2-30,127.29,1464.43,475.00,-989.43
1,19,FG_01,FG_01_2-3_2-30,128.43,1466.11,475.00,-991.11
1,20,FG_01,FG_01_2-3_2-30,123.67,1399.63,475.00,-924.63
1,21,FG_01,FG_01_2-3_2-30,117.98,1325.92,475.00,-850.92
1,22,FG_01,FG_01_2-3_2-30,108.34,1227.77,475.00,-752.77
1,23,FG_01,FG_01_2-3_2-30,100.90,1141.49,475.00,-666.49
1,24,FG_01,FG_01_2-3_2-30,97.02,1086.42,475.00,-611.42
2,1,FG_01,FG_01_2-3_2-30,96.51,1093.16,475.00,-618.16
2,2,FG_01,FG_01_2-3_2-30,92.44,1037.55,475.00,-562.55
2,3,FG_01,FG_01_2-3_2-30,88.50,998.40,475.00,-523.40
2,4,FG_01,FG_01_2-3_2-30,88.46,987.01,475.00,-512.01
2,5,FG_01,FG_01_2-3_2-30,90.22,998.18,475.00,-523.18
2,6,FG_01,FG_01_2-3_2-30,92.71,1050.46,475.00,-575.46
2,7,FG_01,FG_01_2-3_2-30,100.49,1145.36,475.00,-670.36
2,8,FG_01,FG_01_2-3_2-30,103.38,1190.13,475.00,-715.13
2,9,FG_01,FG_01_2-3_2-30,102.79,1204.32,475.00,-729.32
2,10,FG_01,FG_01_2-3_2-30,101.95,1214.25,475.00,-739.25
2,11,FG_01,FG_01_2-3_2-30,100.35,1210.77,475.00,-735.77
2,12,FG_01,FG_01_2-3_2-30,104.54,1252.79,475.00,-777.79
2,13,FG_01,FG_01_2-3_2-30,100.84,1225.60,475.00,-750.60
2,14,FG_01,FG_01_2-3_2-30,103.28,1249.88,475.00,-774.88
2,15,FG_01,FG_01_2-3_2-30,105.83,1271.92,475.00,-796.92
2,16,FG_01,FG_01_2-3_2-30,110.58,1297.38,475.00,-822.38
