scenario,gen_uid,HR_1,HR_2,HR_3,HR_4,HR_5,HR_6,HR_7,HR_8,HR_9,HR_10,HR_11,HR_12,HR_13,HR_14,HR_15,HR_16,HR_17,HR_18,HR_19,HR_20,HR_21,HR_22,HR_23,HR_24
1,WIND_1,1.071384,1.044446,0.997505,1.001771,1.092157,1.056621,1.030488,0.924377,1.075327,0.863309,0.968160,1.093969,0.918489,0.887562,1.002642,1.008169,0.992037,1.080935,1.066333,1.036982,1.033915,0.997634,0.968283,0.940917
1,WIND_2,1.018298,1.047820,0.990246,1.021235,1.106070,1.081997,1.060200,0.921637,1.058068,0.882007,0.926898,1.106962,0.823769,0.915126,1.035469,1.011706,1.029477,1.147115,1.046925,1.056206,1.057952,0.993478,1.043757,0.851704
1,WIND_3,0.991709,1.015309,0.970990,1.039675,1.112984,1.041485,1.072807,0.927946,1.132171,0.947414,0.915650,1.061531,0.815858,0.949427,1.019107,1.008243,1.052348,1.041895,1.016265,1.045287,1.044672,0.959195,1.009025,0.947253
1,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.066002,1.256354,1.054281,1.083726,1.000000,0.709242,1.000000,1.037247,0.924871,1.062287,1.127825,0.979940,0.995376,1.000000,1.000000,1.000000,1.000000,1.000000
1,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.072298,1.236352,1.061475,1.133919,1.208809,0.707136,1.045409,0.950270,0.944740,1.013231,1.101314,0.945736,1.030810,1.000000,1.000000,1.000000,1.000000,1.000000
2,WIND_1,0.959865,0.998540,1.033691,1.021958,1.075783,1.073393,1.012180,1.018511,1.007904,1.012383,0.925560,0.987576,1.044011,0.882896,0.998823,1.037687,0.940867,0.919610,0.964128,0.999957,1.016406,0.977466,0.937655,1.060986
2,WIND_2,0.966718,0.972786,1.023646,1.047829,1.144976,0.981970,1.024462,1.035668,0.991324,0.975162,0.967223,1.029608,0.988405,0.885261,0.981471,1.025029,1.003859,0.938404,0.990386,1.042751,0.999854,0.993831,1.017893,1.075680
2,WIND_3,0.980190,1.023802,1.061755,1.031404,1.127431,1.015709,1.068180,1.030942,1.029990,1.001394,0.941239,0.974757,1.002994,0.920450,0.958620,0.981749,0.979539,0.977449,0.955458,0.991079,0.996295,1.009798,0.970119,1.060050
2,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.939651,1.071723,0.954834,0.927247,1.000000,0.894173,1.000000,1.372382,0.968444,0.990343,1.128998,1.130608,1.194723,1.000000,1.000000,1.000000,1.000000,1.000000
2,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.855463,1.056816,0.922092,0.939612,0.947508,0.752586,0.989272,1.128963,0.973874,0.950989,1.124409,1.064020,1.265394,1.000000,1.000000,1.000000,1.000000,1.000000
3,WIND_1,0.938585,0.966130,1.070489,0.934472,0.952192,1.047017,1.005708,0.983214,1.000987,0.964244,0.982444,1.011559,0.997935,0.995742,1.050209,1.019994,0.908140,0.964683,1.050925,0.943671,0.928509,0.985281,1.027818,1.046809
3,WIND_2,0.939386,0.935235,1.050193,0.857468,0.949100,1.062010,0.984587,0.960855,0.998079,0.946142,0.975363,0.973733,1.060092,0.969650,1.041755,0.963690,0.882172,1.048377,0.993070,1.021542,0.957928,1.000000,1.052916,1.058073
3,WIND_3,0.867064,0.986321,1.083699,0.923964,0.932475,0.974206,1.005209,1.008142,0.937096,0.975425,0.992173,0.972040,0.981853,1.044330,0.987838,0.969929,0.845240,0.991340,1.074409,0.991509,0.950763,1.013000,1.095990,1.035894
3,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.928277,1.121200,1.112598,0.984878,1.000000,1.270282,0.926765,1.010544,0.841664,1.270233,1.248981,0.857343,1.143719,1.000000,1.000000,1.000000,1.000000,1.000000
3,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.793914,1.017598,1.187742,1.029926,1.212854,1.036883,0.904788,0.972987,0.863636,1.121788,1.295523,0.883719,1.147322,1.000000,1.000000,1.000000,1.000000,1.000000
4,WIND_1,0.792796,1.057971,1.080463,0.982157,1.036526,0.877097,0.902847,1.181900,1.053995,0.992272,0.969418,1.082945,0.972742,1.074378,1.050585,1.003536,1.064667,0.873356,1.001775,0.909452,1.030685,1.000000,1.018518,0.929777
4,WIND_2,0.846663,1.087680,1.131322,1.005535,0.995114,0.879127,0.907599,1.110446,1.023832,0.962552,0.957895,1.116862,1.017225,1.006702,1.045657,1.006394,1.014255,0.866461,1.095051,0.941377,1.011090,1.000000,1.052916,0.924756
